route,id,name,lat,lon,type,altitude,height,width
VP-001-VP-006 (Parallel 1),6,Geometric GN_126,-23.535109057008345,-46.750126521315494,Geometric Node,1219,305,457
VP-001-VP-006 (Parallel 1),7,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-001-VP-006 (Parallel 2),1,VP-001,-23.4866666666667,-46.8566666666667,Vertiport,760,305,457
VP-001-VP-006 (Parallel 2),2,RODOANEL_CASTELO,-23.524213115023954,-46.8312133140757,Waypoint,914.4,305,457
VP-001-VP-006 (Parallel 2),3,Geometric GN_94,-23.525396003261594,-46.800037359544724,Geometric Node,914.4,305,457
VP-001-VP-006 (Parallel 2),4,Geometric GN_95,-23.531514765733224,-46.78514040623323,Geometric Node,914.4,305,457
VP-001-VP-006 (Parallel 2),5,CEBOLAO,-23.524120793908853,-46.748294870483576,Waypoint,1219,305,457
VP-001-VP-006 (Parallel 2),6,Geometric GN_126,-23.532990942991656,-46.74559347868451,Geometric Node,1219,305,457
VP-001-VP-006 (Parallel 2),7,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-002-VP-003 (Parallel 1),1,VP-002,-23.5622222222222,-46.655,Vertiport,760,305,457
VP-002-VP-003 (Parallel 1),2,ANA_ROSA,-23.581615904174935,-46.64176541246878,Waypoint,1219,305,457
VP-002-VP-003 (Parallel 1),3,CEBOLINHA,-23.58936597520106,-46.65172978950229,Waypoint,1219,305,457
VP-002-VP-003 (Parallel 1),4,VP-003,-23.5911111111111,-46.6855555555556,Vertiport,760,305,457
VP-002-VP-003 (Parallel 2),1,VP-002,-23.5622222222222,-46.655,Vertiport,760,305,457
VP-002-VP-003 (Parallel 2),2,ANA_ROSA,-23.582272984713864,-46.63490125419782,Waypoint,1219,305,457
VP-002-VP-003 (Parallel 2),3,CEBOLINHA,-23.593967358132343,-46.649936877164315,Waypoint,1219,305,457
VP-002-VP-003 (Parallel 2),4,VP-003,-23.5911111111111,-46.6855555555556,Vertiport,760,305,457
VP-002-VP-004 (Parallel 1),1,VP-002,-23.5622222222222,-46.655,Vertiport,760,305,457
VP-002-VP-004 (Parallel 1),2,Geometric GN_134,-23.568650017218253,-46.66978949666441,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),3,Geometric GN_135,-23.561058901362248,-46.676753247573586,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),4,Geometric GN_136,-23.556809899514626,-46.67893676241192,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),5,Geometric GN_137,-23.55371221376462,-46.677016197246964,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),6,VD_ANTARTICA,-23.522995162798267,-46.667722999370795,Waypoint,1219,305,457
VP-002-VP-004 (Parallel 1),7,Geometric GN_30,-23.5213534865182,-46.67608271735251,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),8,Geometric GN_29,-23.52029907971026,-46.68240915820047,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),9,Geometric GN_28,-23.519275355595877,-46.69182742005227,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),10,Geometric GN_27,-23.517682496079757,-46.69819885811685,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),11,Geometric GN_26,-23.514321479588634,-46.708912098182346,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 1),12,MARCO_ZERO,-23.512296194319728,-46.72485480432765,Waypoint,1219,305,457
VP-002-VP-004 (Parallel 1),13,Geometric GN_31,-23.514022994171626,-46.735263320477685,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 1),14,Geometric GN_32,-23.51412521440881,-46.7454532607564,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 1),15,Geometric GN_33,-23.509453432119745,-46.75809802321997,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 1),16,Geometric GN_34,-23.500832318592792,-46.761453530510536,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 1),17,Geometric GN_35,-23.499507422000907,-46.762902676244245,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 1),18,Geometric GN_36,-23.496717011493725,-46.77076998893733,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 1),19,PAO_DE_ACUCAR,-23.489930917128433,-46.7748460980334,Waypoint,914.4,305,457
VP-002-VP-004 (Parallel 1),20,VP-004,-23.4786111111111,-46.7811111111111,Vertiport,760,305,457
VP-002-VP-004 (Parallel 2),1,VP-002,-23.5622222222222,-46.655,Vertiport,760,305,457
VP-002-VP-004 (Parallel 2),2,Geometric GN_134,-23.574747024642548,-46.67071288805819,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),3,Geometric GN_135,-23.56354589504475,-46.68098830446601,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),4,Geometric GN_136,-23.556612734308374,-46.68455117873327,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),5,Geometric GN_137,-23.551945029374984,-46.68165720167463,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),6,VD_ANTARTICA,-23.52644928164613,-46.6739436672958,Waypoint,1219,305,457
VP-002-VP-004 (Parallel 2),7,Geometric GN_30,-23.5258389929876,-46.67705136954789,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),8,Geometric GN_29,-23.52482262894674,-46.68314955379333,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),9,Geometric GN_28,-23.52377558221212,-46.69278238375133,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),10,Geometric GN_27,-23.52205520837004,-46.69966387911975,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),11,Geometric GN_26,-23.518789758144766,-46.71007250171285,Geometric Node,1219,305,457
VP-002-VP-004 (Parallel 2),12,MARCO_ZERO,-23.516592694569074,-46.727367417894556,Waypoint,1219,305,457
VP-002-VP-004 (Parallel 2),13,Geometric GN_31,-23.518480331799573,-46.737620862360394,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 2),14,Geometric GN_32,-23.518659009094304,-46.74633254723625,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 2),15,Geometric GN_33,-23.51307726344506,-46.76223814762554,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 2),16,Geometric GN_34,-23.503138252853418,-46.7659596921844,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 2),17,Geometric GN_35,-23.503510600518236,-46.76561730974362,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 2),18,Geometric GN_36,-23.50047341900809,-46.77432366965997,Geometric Node,914.4,305,457
VP-002-VP-004 (Parallel 2),19,PAO_DE_ACUCAR,-23.493073140423256,-46.77872546080176,Waypoint,914.4,305,457
VP-002-VP-004 (Parallel 2),20,VP-004,-23.4786111111111,-46.7811111111111,Vertiport,760,305,457
VP-002-VP-005 (Parallel 1),1,VP-002,-23.5622222222222,-46.655,Vertiport,760,305,457
VP-002-VP-005 (Parallel 1),2,Geometric GN_134,-23.568650017218253,-46.66978949666441,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),3,Geometric GN_135,-23.561058901362248,-46.676753247573586,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),4,Geometric GN_136,-23.556809899514626,-46.67893676241192,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),5,Geometric GN_137,-23.55371221376462,-46.677016197246964,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),6,VD_ANTARTICA,-23.522995162798267,-46.667722999370795,Waypoint,1219,305,457
VP-002-VP-005 (Parallel 1),7,Geometric GN_30,-23.5213534865182,-46.67608271735251,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),8,Geometric GN_29,-23.52029907971026,-46.68240915820047,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),9,Geometric GN_28,-23.519275355595877,-46.69182742005227,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),10,Geometric GN_27,-23.517682496079757,-46.69819885811685,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),11,Geometric GN_26,-23.514321479588634,-46.708912098182346,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),12,MARCO_ZERO,-23.51212250681928,-46.72622204321651,Waypoint,1219,305,457
VP-002-VP-005 (Parallel 1),13,Geometric GN_25,-23.51606374594118,-46.744986135177214,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 1),14,CEBOLAO,-23.523610537257223,-46.75132475098874,Waypoint,1219,305,457
VP-002-VP-005 (Parallel 1),15,Geometric GN_95,-23.531514765733224,-46.78514040623323,Geometric Node,914.4,305,457
VP-002-VP-005 (Parallel 1),16,Geometric GN_94,-23.525396003261594,-46.800037359544724,Geometric Node,914.4,305,457
VP-002-VP-005 (Parallel 1),17,RODOANEL_CASTELO,-23.523482216371725,-46.83432781320764,Waypoint,914.4,305,457
VP-002-VP-005 (Parallel 1),18,VP-005,-23.5647222222222,-46.8302777777778,Vertiport,760,305,457
VP-002-VP-005 (Parallel 2),1,VP-002,-23.5622222222222,-46.655,Vertiport,760,305,457
VP-002-VP-005 (Parallel 2),2,Geometric GN_134,-23.574747024642548,-46.67071288805819,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),3,Geometric GN_135,-23.56354589504475,-46.68098830446601,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),4,Geometric GN_136,-23.556612734308374,-46.68455117873327,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),5,Geometric GN_137,-23.551945029374984,-46.68165720167463,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),6,VD_ANTARTICA,-23.52644928164613,-46.6739436672958,Waypoint,1219,305,457
VP-002-VP-005 (Parallel 2),7,Geometric GN_30,-23.5258389929876,-46.67705136954789,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),8,Geometric GN_29,-23.52482262894674,-46.68314955379333,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),9,Geometric GN_28,-23.52377558221212,-46.69278238375133,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),10,Geometric GN_27,-23.52205520837004,-46.69966387911975,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),11,Geometric GN_26,-23.518789758144766,-46.71007250171285,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),12,MARCO_ZERO,-23.51676638206952,-46.726000179005695,Waypoint,1219,305,457
VP-002-VP-005 (Parallel 2),13,Geometric GN_25,-23.520153648065616,-46.74212682564658,Geometric Node,1219,305,457
VP-002-VP-005 (Parallel 2),14,CEBOLAO,-23.528611684964975,-46.74923080456685,Waypoint,1219,305,457
VP-002-VP-005 (Parallel 2),15,Geometric GN_95,-23.535910743800176,-46.786640075771494,Geometric Node,914.4,305,457
VP-002-VP-005 (Parallel 2),16,Geometric GN_94,-23.52972637500093,-46.80169540276628,Geometric Node,914.4,305,457
VP-002-VP-005 (Parallel 2),17,RODOANEL_CASTELO,-23.529171874792176,-46.830193872935716,Waypoint,914.4,305,457
VP-002-VP-005 (Parallel 2),18,VP-005,-23.5647222222222,-46.8302777777778,Vertiport,760,305,457
VP-002-VP-006 (Parallel 1),1,VP-002,-23.5622222222222,-46.655,Vertiport,760,305,457
VP-002-VP-006 (Parallel 1),2,Geometric GN_134,-23.568650017218253,-46.66978949666441,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),3,Geometric GN_135,-23.561058901362248,-46.676753247573586,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),4,Geometric GN_136,-23.556809899514626,-46.67893676241192,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),5,Geometric GN_137,-23.55371221376462,-46.677016197246964,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),6,VD_ANTARTICA,-23.522995162798267,-46.667722999370795,Waypoint,1219,305,457
VP-002-VP-006 (Parallel 1),7,Geometric GN_30,-23.5213534865182,-46.67608271735251,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),8,Geometric GN_29,-23.52029907971026,-46.68240915820047,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),9,Geometric GN_28,-23.519275355595877,-46.69182742005227,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),10,Geometric GN_27,-23.517682496079757,-46.69819885811685,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),11,Geometric GN_26,-23.514321479588634,-46.708912098182346,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),12,MARCO_ZERO,-23.51212250681928,-46.72622204321651,Waypoint,1219,305,457
VP-002-VP-006 (Parallel 1),13,Geometric GN_25,-23.51606374594118,-46.744986135177214,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),14,CEBOLAO,-23.525623394111516,-46.75301536700669,Waypoint,1219,305,457
VP-002-VP-006 (Parallel 1),15,Geometric GN_126,-23.535109057008345,-46.750126521315494,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 1),16,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-002-VP-006 (Parallel 2),1,VP-002,-23.5622222222222,-46.655,Vertiport,760,305,457
VP-002-VP-006 (Parallel 2),2,Geometric GN_134,-23.574747024642548,-46.67071288805819,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),3,Geometric GN_135,-23.56354589504475,-46.68098830446601,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),4,Geometric GN_136,-23.556612734308374,-46.68455117873327,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),5,Geometric GN_137,-23.551945029374984,-46.68165720167463,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),6,VD_ANTARTICA,-23.52644928164613,-46.6739436672958,Waypoint,1219,305,457
VP-002-VP-006 (Parallel 2),7,Geometric GN_30,-23.5258389929876,-46.67705136954789,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),8,Geometric GN_29,-23.52482262894674,-46.68314955379333,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),9,Geometric GN_28,-23.52377558221212,-46.69278238375133,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),10,Geometric GN_27,-23.52205520837004,-46.69966387911975,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),11,Geometric GN_26,-23.518789758144766,-46.71007250171285,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),12,MARCO_ZERO,-23.51676638206952,-46.726000179005695,Waypoint,1219,305,457
VP-002-VP-006 (Parallel 2),13,Geometric GN_25,-23.520153648065616,-46.74212682564658,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),14,CEBOLAO,-23.526598828110682,-46.7475401885489,Waypoint,1219,305,457
VP-002-VP-006 (Parallel 2),15,Geometric GN_126,-23.532990942991656,-46.74559347868451,Geometric Node,1219,305,457
VP-002-VP-006 (Parallel 2),16,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-003-VP-004 (Parallel 1),1,VP-003,-23.5911111111111,-46.6855555555556,Vertiport,760,305,457
VP-003-VP-004 (Parallel 1),2,Geometric GN_128,-23.58410280311103,-46.6900754334762,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 1),3,Geometric GN_129,-23.56982770155641,-46.698579749295924,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 1),4,Geometric GN_130,-23.559333763197618,-46.70481052519657,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 1),5,PONTE_JAGUARE,-23.544004854560853,-46.73319510549446,Waypoint,1219,305,457
VP-003-VP-004 (Parallel 1),6,Geometric GN_126,-23.53284476902972,-46.74563799576516,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 1),7,CEBOLAO,-23.526598828110682,-46.7475401885489,Waypoint,1219,305,457
VP-003-VP-004 (Parallel 1),8,Geometric GN_25,-23.520153648065616,-46.74212682564658,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 1),9,MARCO_ZERO,-23.51581295517054,-46.72146094922112,Waypoint,1219,305,457
VP-003-VP-004 (Parallel 1),10,Geometric GN_31,-23.514022994171626,-46.735263320477685,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 1),11,Geometric GN_32,-23.51412521440881,-46.7454532607564,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 1),12,Geometric GN_33,-23.509453432119745,-46.75809802321997,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 1),13,Geometric GN_34,-23.500832318592792,-46.761453530510536,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 1),14,Geometric GN_35,-23.499507422000907,-46.762902676244245,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 1),15,Geometric GN_36,-23.496717011493725,-46.77076998893733,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 1),16,PAO_DE_ACUCAR,-23.489930917128433,-46.7748460980334,Waypoint,914.4,305,457
VP-003-VP-004 (Parallel 1),17,VP-004,-23.4786111111111,-46.7811111111111,Vertiport,760,305,457
VP-003-VP-004 (Parallel 2),1,VP-003,-23.5911111111111,-46.6855555555556,Vertiport,760,305,457
VP-003-VP-004 (Parallel 2),2,Geometric GN_128,-23.586939029582368,-46.694068446886796,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 2),3,Geometric GN_129,-23.57201626216759,-46.702958606197676,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 2),4,Geometric GN_130,-23.562630800377182,-46.70853122413583,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 2),5,PONTE_JAGUARE,-23.547661812105744,-46.736249338949946,Waypoint,1219,305,457
VP-003-VP-004 (Parallel 2),6,Geometric GN_126,-23.535255230970282,-46.75008200423485,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 2),7,CEBOLAO,-23.525623394111516,-46.75301536700669,Waypoint,1219,305,457
VP-003-VP-004 (Parallel 2),8,Geometric GN_25,-23.51606374594118,-46.744986135177214,Geometric Node,1219,305,457
VP-003-VP-004 (Parallel 2),9,MARCO_ZERO,-23.513075933718262,-46.730761273001086,Waypoint,1219,305,457
VP-003-VP-004 (Parallel 2),10,Geometric GN_31,-23.518480331799573,-46.737620862360394,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 2),11,Geometric GN_32,-23.518659009094304,-46.74633254723625,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 2),12,Geometric GN_33,-23.51307726344506,-46.76223814762554,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 2),13,Geometric GN_34,-23.503138252853418,-46.7659596921844,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 2),14,Geometric GN_35,-23.503510600518236,-46.76561730974362,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 2),15,Geometric GN_36,-23.50047341900809,-46.77432366965997,Geometric Node,914.4,305,457
VP-003-VP-004 (Parallel 2),16,PAO_DE_ACUCAR,-23.493073140423256,-46.77872546080176,Waypoint,914.4,305,457
VP-003-VP-004 (Parallel 2),17,VP-004,-23.4786111111111,-46.7811111111111,Vertiport,760,305,457
VP-003-VP-005 (Parallel 1),1,VP-003,-23.5911111111111,-46.6855555555556,Vertiport,760,305,457
VP-003-VP-005 (Parallel 1),2,PONTE_ESTAIADA,-23.61036994370059,-46.70079334234522,Waypoint,1219,305,457
VP-003-VP-005 (Parallel 1),3,AVENIDA_MORUMBI,-23.609389520520164,-46.71255842051052,Waypoint,1219,305,457
VP-003-VP-005 (Parallel 1),4,EXTRA_TABOAO,-23.606354090644885,-46.75119116437716,Waypoint,1219,305,457
VP-003-VP-005 (Parallel 1),5,RODOANEL_RAPOSO,-23.59027412529078,-46.80869748115197,Waypoint,1219,305,457
VP-003-VP-005 (Parallel 1),6,VP-005,-23.5647222222222,-46.8302777777778,Vertiport,760,305,457
VP-003-VP-005 (Parallel 2),1,VP-003,-23.5911111111111,-46.6855555555556,Vertiport,760,305,457
VP-003-VP-005 (Parallel 2),2,PONTE_ESTAIADA,-23.61518561185501,-46.698095546543584,Waypoint,1219,305,457
VP-003-VP-005 (Parallel 2),3,AVENIDA_MORUMBI,-23.613943812813236,-46.712997135045086,Waypoint,1219,305,457
VP-003-VP-005 (Parallel 2),4,EXTRA_TABOAO,-23.610868131577313,-46.75214216895624,Waypoint,1219,305,457
VP-003-VP-005 (Parallel 2),5,RODOANEL_RAPOSO,-23.594170319153623,-46.81185807440363,Waypoint,1219,305,457
VP-003-VP-005 (Parallel 2),6,VP-005,-23.5647222222222,-46.8302777777778,Vertiport,760,305,457
VP-003-VP-006 (Parallel 1),1,VP-003,-23.5911111111111,-46.6855555555556,Vertiport,760,305,457
VP-003-VP-006 (Parallel 1),2,Geometric GN_128,-23.58410280311103,-46.6900754334762,Geometric Node,1219,305,457
VP-003-VP-006 (Parallel 1),3,Geometric GN_129,-23.56982770155641,-46.698579749295924,Geometric Node,1219,305,457
VP-003-VP-006 (Parallel 1),4,Geometric GN_130,-23.559333763197618,-46.70481052519657,Geometric Node,1219,305,457
VP-003-VP-006 (Parallel 1),5,PONTE_JAGUARE,-23.54328833441581,-46.734521887724945,Waypoint,1219,305,457
VP-003-VP-006 (Parallel 1),6,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-003-VP-006 (Parallel 2),1,VP-003,-23.5911111111111,-46.6855555555556,Vertiport,760,305,457
VP-003-VP-006 (Parallel 2),2,Geometric GN_128,-23.586939029582368,-46.694068446886796,Geometric Node,1219,305,457
VP-003-VP-006 (Parallel 2),3,Geometric GN_129,-23.57201626216759,-46.702958606197676,Geometric Node,1219,305,457
VP-003-VP-006 (Parallel 2),4,Geometric GN_130,-23.562630800377182,-46.70853122413583,Geometric Node,1219,305,457
VP-003-VP-006 (Parallel 2),5,PONTE_JAGUARE,-23.54837833225079,-46.73492255671946,Waypoint,1219,305,457
VP-003-VP-006 (Parallel 2),6,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-004-VP-005 (Parallel 1),1,VP-004,-23.4786111111111,-46.7811111111111,Vertiport,760,305,457
VP-004-VP-005 (Parallel 1),2,IMPERIAL,-23.479928950546952,-46.81385369960042,Waypoint,914.4,305,457
VP-004-VP-005 (Parallel 1),3,Geometric GN_108,-23.494806679858392,-46.83169886123875,Geometric Node,914.4,305,457
VP-004-VP-005 (Parallel 1),4,RODOANEL_CASTELO,-23.52606570187906,-46.83473932760878,Waypoint,914.4,305,457
VP-004-VP-005 (Parallel 1),5,VP-005,-23.5647222222222,-46.8302777777778,Vertiport,760,305,457
VP-004-VP-005 (Parallel 2),1,VP-004,-23.4786111111111,-46.7811111111111,Vertiport,760,305,457
VP-004-VP-005 (Parallel 2),2,IMPERIAL,-23.483821783773077,-46.81114081009397,Waypoint,914.4,305,457
VP-004-VP-005 (Parallel 2),3,Geometric GN_108,-23.497049251314102,-46.82690019368555,Geometric Node,914.4,305,457
VP-004-VP-005 (Parallel 2),4,RODOANEL_CASTELO,-23.526588389284843,-46.829782358497944,Waypoint,914.4,305,457
VP-004-VP-005 (Parallel 2),5,VP-005,-23.5647222222222,-46.8302777777778,Vertiport,760,305,457
VP-004-VP-006 (Parallel 1),1,VP-004,-23.4786111111111,-46.7811111111111,Vertiport,760,305,457
VP-004-VP-006 (Parallel 1),2,PAO_DE_ACUCAR,-23.493073140423256,-46.77872546080176,Waypoint,914.4,305,457
VP-004-VP-006 (Parallel 1),3,Geometric GN_36,-23.50047341900809,-46.77432366965997,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 1),4,Geometric GN_35,-23.503510600518236,-46.76561730974362,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 1),5,Geometric GN_34,-23.503138252853418,-46.7659596921844,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 1),6,Geometric GN_33,-23.51307726344506,-46.76223814762554,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 1),7,Geometric GN_32,-23.518659009094304,-46.74633254723625,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 1),8,Geometric GN_31,-23.518480331799573,-46.737620862360394,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 1),9,MARCO_ZERO,-23.513075933718262,-46.730761273001086,Waypoint,1219,305,457
VP-004-VP-006 (Parallel 1),10,Geometric GN_25,-23.51606374594118,-46.744986135177214,Geometric Node,1219,305,457
VP-004-VP-006 (Parallel 1),11,CEBOLAO,-23.525623394111516,-46.75301536700669,Waypoint,1219,305,457
VP-004-VP-006 (Parallel 1),12,Geometric GN_126,-23.535109057008345,-46.750126521315494,Geometric Node,1219,305,457
VP-004-VP-006 (Parallel 1),13,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-004-VP-006 (Parallel 2),1,VP-004,-23.4786111111111,-46.7811111111111,Vertiport,760,305,457
VP-004-VP-006 (Parallel 2),2,PAO_DE_ACUCAR,-23.489930917128433,-46.7748460980334,Waypoint,914.4,305,457
VP-004-VP-006 (Parallel 2),3,Geometric GN_36,-23.496717011493725,-46.77076998893733,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 2),4,Geometric GN_35,-23.499507422000907,-46.762902676244245,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 2),5,Geometric GN_34,-23.500832318592792,-46.761453530510536,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 2),6,Geometric GN_33,-23.509453432119745,-46.75809802321997,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 2),7,Geometric GN_32,-23.51412521440881,-46.7454532607564,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 2),8,Geometric GN_31,-23.514022994171626,-46.735263320477685,Geometric Node,914.4,305,457
VP-004-VP-006 (Parallel 2),9,MARCO_ZERO,-23.51581295517054,-46.72146094922112,Waypoint,1219,305,457
VP-004-VP-006 (Parallel 2),10,Geometric GN_25,-23.520153648065616,-46.74212682564658,Geometric Node,1219,305,457
VP-004-VP-006 (Parallel 2),11,CEBOLAO,-23.526598828110682,-46.7475401885489,Waypoint,1219,305,457
VP-004-VP-006 (Parallel 2),12,Geometric GN_126,-23.532990942991656,-46.74559347868451,Geometric Node,1219,305,457
VP-004-VP-006 (Parallel 2),13,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-005-VP-006 (Parallel 1),1,VP-005,-23.5647222222222,-46.8302777777778,Vertiport,760,305,457
VP-005-VP-006 (Parallel 1),2,RODOANEL_CASTELO,-23.529171874792176,-46.830193872935716,Waypoint,914.4,305,457
VP-005-VP-006 (Parallel 1),3,Geometric GN_94,-23.52972637500093,-46.80169540276628,Geometric Node,914.4,305,457
VP-005-VP-006 (Parallel 1),4,Geometric GN_95,-23.535910743800176,-46.786640075771494,Geometric Node,914.4,305,457
VP-005-VP-006 (Parallel 1),5,CEBOLAO,-23.528101428313345,-46.75226068507202,Waypoint,1219,305,457
VP-005-VP-006 (Parallel 1),6,Geometric GN_126,-23.535109057008345,-46.750126521315494,Geometric Node,1219,305,457
VP-005-VP-006 (Parallel 1),7,VP-006,-23.5466666666667,-46.7369444444444,Vertiport,760,305,457
VP-005-VP-006 (Parallel 2),1,VP-005,-23.5647222222222,-46.8302777777778,Vertiport,760,305,457
VP-005-VP-006 (Parallel 2),2,RODOANEL_CASTELO,-23.523482216371725,-46.83432781320764,Waypoint,914.4,305,457
VP-005-VP-006 (Parallel 2),3,Geometric GN_94,-23.525396003261594,-46.800037359544724,Geometric Node,914.4,305,457
VP-005-VP-006 (Parallel 2),4,Geometric GN_95,-23.531514765733224,-46.78514040623323,Geometric Node,914.4,305,457
VP-005-VP-006 (Parallel 2),5,CEBOLAO,-23.524120793908853,-46.748294870483576,Waypoint,1219,305,457
